,Address,latitude,longtitude
66,90 ห้างโลตัส บางใหญ่ ชั้น 1 ม. 5 ต. บางคูเวียง  อ. บางกรวย  จ. นนทบุรี 11130,,
67,9/9 ห้างบิ๊กซีบางใหญ่ชั้น 1  หมู่ที่ 11 ถ. ตลิ่งชัน-สุพรรณบุรี ต.บางรักพัฒนา อ. บางบัวทอง จ. นนทบุรี  11110,,
68,37 ตำบลบางเลน อำเภอบางใหญ่ นนทบุรี 11140,,
69,เลขที่ 29 หมู่ 2 ตำบลปลายบาง อำเภอบางกรวย จ.นนทบุรี 11130,,
70,เลขที่ 30/4 ตำบลบางไผ่ อำเภอเมืองนนทบุรี 11000,,
71,เลขที่ 40/14 หมู่ที่ 9 ตำบลละหาร อำเภอบางบัวทอง จังหวัดนนทบุรี 11110,,
72,28/73 ห้างบิ๊กซี ฉะเชิงเทรา 2 ชั้น 1 ยูนิตเอฟ 1/13 เอ ถ.ศรีโสธรตัดใหม่ ต.หน้าเมือง อ.เมืองฉะเชิงเทรา จ.ฉะเชิงเทรา 24000,,
73,9/1 ห้างบิ๊กซี ฉะเชิงเทรา ชั้น 1 ห้อง 111 ถ. ฉะเชิงเทรา-บางปะกง ต. หน้าเมือง อ.เมืองฉะเชิงเทรา จ. ฉะเชิงเทรา 24000,,
74,อาคารห้างโรบินสันฉะเชิงเทรา  ชั้นที่ 1F  เลขที่  910   ถ.ฉะเชิงเทรา-บางปะกง  ต.หน้าเมือง  อ.เมืองฉะเชิงเทรา  จ.ฉะเชิงเทรา  24000,,
75,"หมู่ที่ 2, 99, ถ. สิริโสธร ตำบล โสธร อำเภอเมืองฉะเชิงเทรา ฉะเชิงเทรา 24000",,
76,เลขที่ 320 หมู่ที่3 ถนน ศรีสมาน ตำบลบ้านใหม่ อำเภอปากเกร็ด นนทบุรี 11120,,
77,ห้างโรบินสันศรีสมาน  ชั้น 1F  เลขที่  99  ม.1  ต.บ้านใหม่  อ.ปากเกร็ด  จ.นนทบุรี  11120,,
78,เลขที่ 395 ถนนสรงประภา แขวงดอนเมือง เขตดอนเมือง กรุงเทพมหานคร 10210,,
79,ศูนย์การค้าหัวหมากเซ็นเตอร์ ห้องเลขที่ 114 ชั้น 1 เลขที่ 177 ถนน รามคำแหง แขวง หัวหมาก เขตบางกะปิ จังหวัด กรุงเทพมหานคร 10240,,
80,ร้านมิสเตอร์โดนัท 1378 ถ.รามคำแหง แขวง สวนหลวง แขวงสวนหลวง กรุงเทพมหานคร 10250,,
81,ห้างโลตัสพัฒนาการ  เลขที่  2279  ถ.พัฒนาการ  แขวงสวนหลวง  เขตสวนหลวง  จ.กรุงเทพมหานคร  10250,,
82,18/2 ถ.ศรีนครินทร์-ร่มเกล้า (ตัดใหม่) ขาออก สะพานสูง กรุงเทพมหานคร ,,
83,ห้างเซ็นทรัลบางนา  ห้องเลขที่  K507  ชั้นที่ 5 เลขที่  587  ถ.บางนา-ตราด แขวงบางนา  เขตบางนา  จ.กรุงเทพมหานคร  10260 ,,
84,111 ห้างบิ๊กซีบางนาชั้น 1 ห้อง 122 ถ. บางนา-ตราด แขวงบางนา  เขตบางนา  กทม. 10260,,
85,"897, 899 ถนน พระราม 9 แขวง สวนหลวง แขวงสวนหลวง กรุงเทพมหานคร 10250",,
86,54 อาคารไทวัสดุ บางนา ชั้นที่ 1 หมู่ที่ 13   ตำบลบางแก้ว อำเภอบางพลี จังหวัดสมุทรปราการ 10540,,
87,308/1 ห้างโรบินสัน ลาดกระบัง ชั้นที่ 1F  ถนนลาดกระบัง แขวงลาดกระบัง เขตลาดกระบัง กรุงเทพมหานคร 10520,,
88,362 ห้างโลตัส ลาดกระบัง  ถนนหลวงแพ่ง แขวงทับยาว เขตลาดกระบัง กรุงเทพมหานคร 10520,,
89,"เลขที่ 38, 38/1-3 39 ชั้น 1 หมู่ที่ 6 ทางคู่ขนาน ถนนบางนา-ตราด ตำบลบางแก้ว อำเภอบางพลี สมุทรปราการ 10540",,
90,เลขที่ 15/2 ทางคู่ขนาน ถนนบางนา-ตราด ตำบลบางพลีใหญ่ อำเภอบางพลี สมุทรปราการ 10540,,
91,เลขที่ 252 ถนนรามคำแหง แขวงมีนบุรี เขตมีนบุรี กรุงเทพมหานคร 10510,,
92,123 ห้างบิ๊กซีสุวินทวงศ์ ชั้น 2 ห้องที่ เค 2/2 หมู่ 16 ถ.สุวินทวงศ์ แขวงมีนบุรี เขตมีนบุรี กทม. 10510,,
93,89/8 หมู่ 8 ถ. สุวินทวงศ์ แขวง โคกแฝด เขต หนองจอก กรุงเทพมหานคร 10530,,
94,5/5 ห้างแฟชั่นไอซ์แลนด์ชั้น BF ห้อง K 105 ม. 7 ถ. รามอินทรา แขวงคันนายาว เขตคันนายาว กทม. 10240,,
95,เลขที่ 58/3 ซอยรามคำแหง 127 แขวงหัวหมาก เขตบางกะปิ กรุงเทพมหานคร 10240,,
96,58 ห้างบิ๊กซีบ้านโป่ง หมู่ 5 ต.หนองอ้อ อ.บ้านโป่ง จ.ราชบุรี 70110,,
97,ห้างโรบินสันกาญจนบุรี  ห้องเลขที่ 1F-B-120-121  ชั้นที่ 1F  เลขที่  110  ม.9  อ.เมืองกาญจนบุรี  จ.กาญจนบุรี  71000,,
98,ห้างบิ๊กซีกาญจนบุรี  เลขที่  786/8  ถ. แสงชูตเหนือ  ต.ท่ามะขาม  อ.เมืองกาญจนบุรี  จ.กาญจบุรี  71000  ,,
99,534 ห้างบิ๊กซี ราชบุรี ชั้น 1 หมู่ 1 ตำบลโคกหม้อ อำเภอเมืองราชบุรี ราชบุรี 70000,,
100,เลขที่ 234/1 ห้างโลตัสหัวหิน ถนนเพชรเกษม ตำบลหัวหิน อำเภอหัวหิน ประจวบคีรีขันธ์ 77110,,
101,บิ๊กซี หัวหิน ห้างบิ๊กซีหัวหิน เลขที่ 28/128 หมู่บ้านเขาน้อย ต. หัวหิน อ. หัวหิน จ. ประจวบคีรีขันธ์ 77110,,
102,265 ห้างโรบินสันราชบุรี ชั้น G ห้อง G 55-56 ถ. ศรีสุริยวงศ์ ต. หน้าเมือง อ. เมือง จ. ราชบุรี  70000,,
103,8/4 ห้างโลตัสราชบุรี ชั้น 1 ถ.คทาธร  ต.หน้าเมือง  อ.เมือง  จ.ราชบุรี  70000,,
104,130 ห้างบิ๊กซีเพชรบุรี ชั้น 1 ต.ต้นมะม่วง อ.เมืองเพชรบุรี จ.เพชรบุรี 76000,,
105,162 ห้างโรบินสัน เพชรบุรี หมู่ที่ 1 ตำบลสมอพลือ อำเภอบ้านลาด เพชรบุรี 76150,,
106,เลขที่ 4 ถนนท้าวอู่ทอง ตำบลหน้าเมือง อำเภอเมืองราชบุรี ราชบุรี 70000,,
107,เลขที่ 120 หมู่9 ตำบลท่าเสน อำเภอบ้านลาด จังหวัดเพชรบุรี 76150,,
108,เลขที่ 77/7 ม.4 ตำบลสนามชัย อำเภอเมืองสุพรรณบุรี สุพรรณบุรี 72000,,
109,"โรบินสันสุพรรณบุรี  ห้องเลขที่  1F-B-119,120  ชั้น 1F  เชขที่  449  ม. 5  อ.เมืองสุพรรณบุรี  จ.สุพรรณบุรี  72000",,
110,ห้างบิ๊กซีสุพรรณบุรี เลขที่ 140/20 ถ.มาลัยแมน ต.รั้วใหญ่ อ.เมือง จ.สุพรรณบุรี 72000,,
111,เลขที่ 931 ห้างโลตัส อู่ทอง หมู่ที่ 1 ตำบลอู่ทอง อำเภออู่ทอง จังหวัดสุพรรณบุรี 72160,,
112,เลขที่ 103 ห้างบิ๊กซี โคราช 2 ถนนปักธงชัย ตำบลในเมือง อำเภอเมืองนครราชสีมา จังหวัดนครราชสีมา 30000,,
113,ห้างเซ็นทรัล พล่าซ่า นครราชสีมา ห้องเลขที่ K208 ชั้น2 เลขที่ 990-998 ถนนมิตรภาพ-หนองคาย ตำบลในเมือง อำเภอเมือง จังหวัดนครราชสีมา 30000,,
114,เลขที่ 1242/2 ห้างเดอะมอลล์โคราช ชั้น 1 ห้อง 1F-07 A ถ.มิตรภาพ ต.ในเมือง อ.เมืองนครราชสีมา จ.นครราชสีมา 30000,,
115,เลขที่ 1242/2 ห้างเดอะมอลล์โคราช ชั้น 2 แผนกเทคโฮม ถ.มิตรภาพ ต.ในเมือง อ.เมืองนครราชสีมา จ.นครราชสีมา 30000,,
116,อาคารห้างโลตัสจอหอ  เลขที่ 982  หมู่ที่ 1  ต.บ้านเกาะ  อ.เมือง  จ.นครราชสีมา  30000,,
117,118  ห้างบิ๊กซีโคราช ชั้น 1 ห้อง 101-2  ถ. มิตรภาพ - หนองคาย ต. ในเมือง อ.เมืองนครราชสีมา จ. นครราชสีมา 30000,,
118,ศูนย์การค้า เทอมินอล 21 โคราช ห้องเลขที่ KI2001 ชั้นที่ 2 เลขที่ 99 ถ.มิตรภาพ-หนองคาย ต.ในเมือง อ.เมือง จ.นครราชสีมา 30000,,
119,เลขที่ 21 โครงการ เอ็มพาร์ค ถนนช้างเผือก ตำบลในเมือง อำเภอเมืองนครราชสีมา จังหวัดนครราชสีมา 30000,,
120,ห้างโลตัส พิมาย เลขที่ 85 หมู่ที่ 14 ในเมือง พิมาย นครราชสีมา 30110,,
121,เลขที่ 475 ถนนเลี่ยงเมือง ตำบลปรุใหญ่ อำเภอเมืองนครราชสีมา นครราชสีมา 30000,,
122,เลขที่ 258 หมู่ที่ 1 ต.หนองบัวศาลา อ.เมืองนครราชสีมา จ.นครราชสีมา 30000,,
123,โลตัส โชคชัย 351 หมู่ที่ 12 ตำบล โชคชัย อำเภอ โชคชัย จังหวัด นครราชสีมา 30190,,
124,เลขที่ 255 ห้างโลตัสปักธงชัย หมู่ที่10 ตำบลเมืองปัก อำเภอปักธงชัย จังหวัดนครราชสีมา 30150,,
125,เลขที่ 147 ห้างโลตัสด่านขุนทด หมู่2 ตำบลด่านขุนทด อำเภอด่านขุนทด จังหวัดนครราชสีมา 30120,,
126,เลขที่ 289  หมู่ที่ 18  ต.ปากช่อง อ.ปากช่อง จ.นครราชสีมา 30130,,
127,ห้างบิ๊กซีปากช่อง เลขที่ 28 ถนนมิตรภาพ ตำบลปากช่อง อำเภอปากช่อง จังหวัดนครราชสีมา 30130,,
128,ห้างโรบินสันตรัง 1 F-B-112-112/1 ชั้น 1F เลขที่ 138 ถ.พัทลุง ต.ทับเที่ยง อ.เมืองตรัง จ.ตรัง 92000,,
129,เลขที่ 7/4 หมู่ 7 ตำบลบ้านโพธิ์ อำเภอเมืองตรัง จ.ตรัง 92000,,
130,ห้างโลตัสสะเดา เลขที่ 45/8 ถ.กาญจนวณิชย์ ต.สะเดา อ.สะเดา จ.สงขลา 90120,,
131,ห้างบิ๊กซีสตูล เลขที่ 959 หมู่ที่ 7 ต.คลองขุด อ.เมืองสตูล จ.สตูล 91000,,
132,349 ห้างบิ๊กซีกระบี่ หมู่ 11 ต.กระบี่น้อย อ.เมืองกระบี่  จ.กระบี่ 81000,,
133,ห้างบิ๊กซีพังงา  เลขที่  297  ถ.เพชรเกษม  ต.ท้ายช้าง  อ.เมืองพังงา  จ.พังงา  82000,,
134,72 ห้างบิ๊กซีภูเก็ตชั้น G ห้องG 21 ม.5 ต.วิชิต อ.เมืองภูเก็ต จ.ภูเก็ต 83000,,
135,74-75 ห้างเซ็นทรัลภูเก็ต ชั้น 1 ห้องเอฟเอฟ 08 ม.5 ต.วิชิต อ.เมืองภูเก็ต ภูเก็ต 83000,,
136,โรบินสัน ถลาง (ภูเก็ต) เลขที่ 8/88 หมู่ 5 ชั้น1 ถนนศรีสุนทร ตำบลศรีสุนทร อำเภอถลาง ภูเก็ต 83110,,
137,ไทวัสดุ ภูเก็ต เลขที่ 46/13 หมู่ที่ 5 ถนนเทพกระษัตรี ตำบลศรีสุนทร อำเภอถลาง ภูเก็ต 83110,,
138,เลขที่ 10/52 ซอยฉลอง ตำบลฉลอง อำเภอเมืองภูเก็ต ภูเก็ต 83130,,
139,เลขที่ 10/53 ห้างโรบินสัน ฉลอง ชั้นที่ 1F หมู่ที่ 1  ตำบลฉลอง อำเภอเมืองภูเก็ต จังหวัดภูเก็ต 83130,,
140,222/1265 เดอะแพลทีนัมแฟชั่นมอลล์ ชั้นใต้ดิน ถ.เพชรบุรี แขวง ถนนเพชรบุรี เขตราชเทวี กทม.10400,,
141,โรงพยาบาลตำรวจ 492/1 ถนนพระราม1 แขวงปทุมวัน เขตปทุมวัน กรุงเทพ ฯ 10330,,
142,831 ห้างโลตัสพระราม 1 ชั้น 1 ถนนพระราม 1 แขวงวังใหม่ เขตปทุมวัน กทม. 10330,,
143,79 ห้างเซ็นทรัลพระราม 3 ห้องเลขที่ C5-9 ชั้น 5  ถนนสาธุประดิษฐ์ แขวงช่องนนทรี เขตยานนาวา กทม. 10120,,
144,15 ห้างเซ็นจูรี่ มูวี่ พลาซ่า ชั้น 1 ถนนพญาไท แขวงถนนพญาไท เชตราชเทวี กทม. 10400,,
